@id,rdf:type,skos:topConceptOf,skos:hasTopConcept[0],skos:hasTopConcept[1],skos:hasTopConcept[2],skos:hasTopConcept[3],skos:hasTopConcept[4],skos:inScheme,skos:broader,skos:related,rdfs:label,rdfs:comment,rdfs:definedBy,skos:prefLabel,skos:definition,skos:note,dcterms:source,pav:version
togafvoc:scheme,skos:ConceptScheme,,togafvoc:general_entity,togafvoc:business_architecture_component,togafvoc:data_architecture_component,togafvoc:application_architecture_component,togafvoc:technology_architecture_component,,,,TOGAF 9.2 Content Metamodel Vocabulary,This is SKOS vocabulary version of the TOGAF Content Metamodel ontology. It is based on the TOGAF 9.2 Content Metamodel Ontology.,,TOGAF 9.2 Content Metamodel Vocabulary,,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,2.0.0
togafvoc:general_entity,skos:Concept,togafvoc:scheme,,,,,,togafvoc:scheme,,,,,,General Entity,,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:business_architecture_component,skos:Concept,togafvoc:scheme,,,,,,togafvoc:scheme,,,,,togaf:BusinessArchitecture,Business Architecture,"A representation of holistic, multi-dimensional business views of: capabilities, end-to-end value delivery, information, and organizational structure; and the relationships among these business views and strategies, products, policies, initiatives, and stakeholders.","Business Architecture relates business elements to business goals and elements of other domains. Business Architecture is described in Part II, 7. Phase B: Business Architecture.",https://pubs.opengroup.org/architecture/togaf9-doc/arch/chap02.html,
togafvoc:data_architecture_component,skos:Concept,togafvoc:scheme,,,,,,togafvoc:scheme,,,,,togaf:DataArchitecture,Data Architecture,"A description of the structure and interaction of the enterprise's major types and sources of data, logical data assets, physical data assets, and data management resources.","Data Architecture is described in Part II, 9. Phase C: Information Systems Architectures - Data Architecture.",https://pubs.opengroup.org/architecture/togaf9-doc/arch/chap02.html,
togafvoc:application_architecture_component,skos:Concept,togafvoc:scheme,,,,,,togafvoc:scheme,,,,,togaf:ApplicationArchitecture,Application Architecture,A description of the structure and interaction of the applications as groups of capabilities that provide key business functions and manage the data assets.,"Application Architecture is described in Part II, 10. Phase C: Information Systems Architectures - Application Architecture.",https://pubs.opengroup.org/architecture/togaf9-doc/arch/chap02.html,
togafvoc:technology_architecture_component,skos:Concept,togafvoc:scheme,,,,,,togafvoc:scheme,,,,,togaf:TechnologyArchitecture,Technology Architecture,A description of the structure and interaction of the technology services and technology components.,"Technology Architecture is described in Part II, 11. Phase D: Technology Architecture.",https://pubs.opengroup.org/architecture/togaf9-doc/arch/chap02.html,
togafvoc:actor,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,togafvoc:role,,,togaf:Actor,Actor,"A person, organization, or system that has a role that initiates or interacts with activities; for example, a sales representative who travels to visit customers. Actors may be internal or external to an organization. In the automotive industry, an original equipment manufacturer would be considered an actor by an automotive dealership that interacts with its supply chain activities.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:application_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:application_architecture_component,,,,,Application Component,"An encapsulation of application functionality aligned to implementation structure. For example, a purchase request processing application.",Is not a part of TOGAF 9.2 Figure 30-7: Relationships between Entities in the Full Metamodel,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:assumption,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Assumption,Assumption,"A statement of probable fact that has not been fully validated at this stage, due to external constraints. For example, it may be assumed that an existing application will support a certain set of functional requirements, although those requirements may not yet have been individually validated.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:business_capability,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:BusinessCapability,Business Capability,A particular ability that a business may possess or exchange to achieve a particular purpose.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:business_service,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:BusinessService,Business Service,Supports business capabilities through an explicitly defined interface and is explicitly governed by an organization.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:capability,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Capability,Capability,"A business-focused outcome that is delivered by the completion of one or more work packages. Using a capability-based planning approach, change activities can be sequenced and grouped in order to provide continuous and incremental business value.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:constraint,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Constraint,Constraint,"An external factor that prevents an organization from pursuing particular approaches to meet its goals. For example, customer data is not harmonized within the organization, regionally or nationally, constraining the organization's ability to offer effective customer service.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:contract,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Contract,Contract,An agreement between a service consumer and a service provider that establishes functional and non-functional parameters for interaction.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:control,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Control,Control,"A decision-making step with accompanying decision logic used to determine execution approach for a process or to ensure that a process complies with governance criteria. For example, a sign-off control on the purchase request processing process that checks whether the total value of the request is within the sign-off limits of the requester, or whether it needs escalating to higher authority.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:course_of_action,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:CourseofAction,Course of Action,"Direction and focus provided by strategic goals and objectives, often to deliver the value proposition characterized in the business model.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:data_entity,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:data_architecture_component,,,,togaf:DataEntity,Data Entity,"An encapsulation of data that is recognized by a business domain expert as a thing. Logical data entities can be tied to applications, repositories, and services and may be structured according to implementation considerations.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:driver,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Driver,Driver,"An external or internal condition that motivates the organization to define its goals. An example of an external driver is a change in regulation or compliance rules which, for example, require changes to the way an organization operates; i.e., Sarbanes-Oxley in the US.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:event,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Event,Event,An organizational state change that triggers processing events; may originate from inside or outside the organization and may be resolved inside or outside the organization.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:function,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Function,Function,"Delivers business capabilities closely aligned to an organization, but not necessarily explicitly governed by the organization. Also referred to as ""business function"".",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:gap,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Gap,Gap,"A statement of difference between two states. Used in the context of gap analysis, where the difference between the Baseline and Target Architecture is identified.","Gap analysis is described in Part III, 27. Gap Analysis.",https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:goal,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Goal,Goal,A high-level statement of intent or direction for an organization. Typically used to measure success of an organization.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:information_system_service,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:application_architecture_component,,,,togaf:InformationSystemService,Information System Service,The automated elements of a business service. An information system service may deliver or support part or all of one or more business services.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:location,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Location,Location,A place where business activity takes place and can be hierarchically decomposed.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:logical_application_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:application_component,,,,togaf:LogicalApplicationComponent,Logical Application Component,"An encapsulation of application functionality that is independent of a particular implementation. For example, the classification of all purchase request processing applications implemented in an enterprise.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:logical_data_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:data_architecture_component,,,,togaf:LogicalDataComponent,Logical Data Component,"A boundary zone that encapsulates related data entities to form a logical location to be held; for example, external procurement information.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:logical_technology_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:technology_component,,,,togaf:LogicalTechnologyComponent,Logical Technology Component,"An encapsulation of technology infrastructure that is independent of a particular product. A class of technology product; for example, supply chain management software as part of an Enterprise Resource Planning (ERP) suite, or a Commercial Off-The-Shelf (COTS) purchase request processing enterprise service.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:measure,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Measure,Measure,"An indicator or factor that can be tracked, usually on an ongoing basis, to determine success or alignment with objectives and goals.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:objective,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Objective,Objective,"A time-bounded milestone for an organization used to demonstrate progress towards a goal; for example, ""Increase capacity utilization by 30% by the end of 2019 to support the planned increase in market share"".",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:organization_unit,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:OrganizationUnit,Organization Unit,"A self-contained unit of resources with goals, objectives, and measures. Organization units may include external parties and business partner organizations.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:physical_application_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:application_component,,,,togaf:PhysicalApplicationComponent,Physical Application Component,"An application, application module, application service, or other deployable component of functionality. For example, a configured and deployed instance of a Commercial Off-The-Shelf (COTS) Enterprise Resource Planning (ERP) supply chain management application.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:physical_data_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:data_architecture_component,,,,togaf:PhysicalDataComponent,Physical Data Component,"A boundary zone that encapsulates related data entities to form a physical location to be held. For example, a purchase order business object, comprising purchase order header and item business object nodes.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:physical_technology_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:technology_component,,,,togaf:PhysicalTechnologyComponent,Physical Technology Component,"A specific technology infrastructure product or technology infrastructure product instance. For example, a particular product version of a Commercial Off-The-Shelf (COTS) solution, or a specific brand and version of server.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:principle,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Principle,Principle,A qualitative statement of intent that should be met by the architecture. Has at least a supporting rationale and a measure of importance.,"A sample set of architecture principles is defined in Part III, 23. Architecture Principles.",https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:process,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Process,Process,"A process represents flow of control between or within functions and/or services (depends on the granularity of definition). Processes represent a sequence of activities that together achieve a specified outcome, can be decomposed into sub-processes, and can show operation of a function or service (at next level of detail). Processes may also be used to link or compose organizations, functions, services, and processes.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:product,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:Product,Product,Output generated by the business. The business product of the execution of a process.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:requirement,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:Requirement,Requirement,A quantitative statement of business need that must be met by a particular architecture or work package.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:role,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,togafvoc:actor,,,togaf:Role,Role,"The usual or expected function of an actor, or the part somebody or something plays in a particular action or event. An actor may have a number of roles.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:service,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,,Service,"An element of behavior that provides specific functionality in response to requests from actors or other services. A service delivers or supports business capabilities, has an explicitly defined interface, and is explicitly governed. Services are defined for business, information systems, and platforms.",Is not a part of TOGAF 9.2 Figure 30-7: Relationships between Entities in the Full Metamodel,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:service_quality,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:business_architecture_component,,,,togaf:ServiceQuality,Service Quality,A preset configuration of non-functional attributes that may be assigned to a service or service contract.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:technology_component,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:technology_architecture_component,,,,,Technology Component,An encapsulation of technology infrastructure that represents a class of technology product or specific technology product.,Is not a part of TOGAF 9.2 Figure 30-7: Relationships between Entities in the Full Metamodel,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:technology_service,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:technology_architecture_component,,,,togaf:TechnologyService,Technology Service,A technical capability required to provide enabling infrastructure that supports the delivery of applications.,,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:value_stream,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:ValueStream,Value Stream,"A representation of an end-to-end collection of value-adding activities that create an overall result for a customer, stakeholder, or end-user.",Is not a part of TOGAF 9.2 Figure 30-7: Relationships between Entities in the Full Metamodel,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
togafvoc:work_package,skos:Concept,,,,,,,togafvoc:scheme,togafvoc:general_entity,,,,togaf:WorkPackage,Work Package,"A set of actions identified to achieve one or more objectives for the business. A work package can be a part of a project, a complete project, or a program.",,https://pubs.opengroup.org/architecture/togaf91-doc/arch/chap34.html,
