@id,rdf:type,owl:inverseOf,rdfs:label,rdfs:comment,rdfs:domain
togaf:actorGeneratesAndOrResolvesEvent,owl:ObjectProperty,togaf:eventIsGeneratedAndOrResolvedByActor,generates and/or resolves,,
togaf:actorPerformsAndOrInteractsWithFunction,owl:ObjectProperty,togaf:functionIsPerformedByAndOrSupportsActor,performs and/or interacts with,,
togaf:actorTriggersAndOrParticipatesInValueStream,owl:ObjectProperty,togaf:valueStreamIsTriggeredByAndOrInvolvesActor,triggers and/or participates in,,
togaf:actorBelongsToOrganizationUnit,owl:ObjectProperty,togaf:organizationUnitContainsActor,belongs to,,
togaf:actorPerformsTaskInRole,owl:ObjectProperty,togaf:roleIsPerformedByActor,performs task in,,
togaf:actorConsumesBusinessService,owl:ObjectProperty,togaf:businessServiceIsProvidedToActor,consumes,,
togaf:actorDecomposesActor,owl:ObjectProperty,togaf:actorIsDecomposedByActor,decomposes,,
togaf:actorIsDecomposedByActor,owl:ObjectProperty,,is decomposed by,,
togaf:actorSuppliesOrConsumesDataEntity,owl:ObjectProperty,togaf:dataEntityIsSuppliedOrConsumedByActor,supplies/consumes,,
togaf:dataEntityIsSuppliedOrConsumedByActor,owl:ObjectProperty,,is supplied/consumed by,,
togaf:businessCapabilityIsInfluencedByCourseOfAction,owl:ObjectProperty,togaf:courseOfActionInfluencesBusinessCapability,is influenced by,,
togaf:businessCapabilityIsDeliveredByFunction,owl:ObjectProperty,togaf:functionDeliversBusinessCapability,is delivered by,,
togaf:businessCapabilityIsUsedByOrganizationUnit,owl:ObjectProperty,togaf:organizationUnitUsesBusinessCapability,is used by,,
togaf:businessCapabilityIsOperationalizedByProcess,owl:ObjectProperty,togaf:processOperationalizesBusinessCapability,is operationalized by,,
togaf:processOperationalizesBusinessCapability,owl:ObjectProperty,,operationalizes,,
togaf:businessCapabilityEnablesValueStream,owl:ObjectProperty,togaf:valueStreamIsEnabledByBusinessCapability,enables,,
togaf:businessCapabilityDecomposesBusinessCapability,owl:ObjectProperty,togaf:businessCapabilityIsDecomposedByBusinessCapability,decomposes,,
togaf:businessCapabilityIsDecomposedByBusinessCapability,owl:ObjectProperty,,is decomposed by,,
togaf:capabilityIsDeliveredByWorkPackage,owl:ObjectProperty,togaf:workPackageDeliversCapability,is delivered by,,
togaf:contractGovernsAndMeasuresBusinessService,owl:ObjectProperty,togaf:businessServiceIsGovernedAndMeasuredByContract,governs and measures,,
togaf:contractMeetsServiceQuality,owl:ObjectProperty,togaf:serviceQualityAppliesToContract,meets,,
togaf:controlEnsuresCorrectOperationOfProcess,owl:ObjectProperty,togaf:processIsGuidedByControl,ensures correct operation of,,
togaf:courseOfActionInfluencesBusinessCapability,owl:ObjectProperty,,influences,,
togaf:courseOfActionRealizesGoal,owl:ObjectProperty,togaf:goalIsRealizedByCourseOfAction,realizes,,
togaf:courseOfActionInfluencesFunction,owl:ObjectProperty,togaf:functionIsInfluencedByCourseOfAction,influences,,
togaf:functionIsInfluencedByCourseOfAction,owl:ObjectProperty,,is influenced by,,
togaf:courseOfActionInfluencesValueStream,owl:ObjectProperty,togaf:valueStreamIsInfluencedByCourseOfAction,influences,,
togaf:dataEntityResidesWithinLogicalDataComponent,owl:ObjectProperty,togaf:logicalDataComponentEncapsulatesDataEntity,resides within,,
togaf:dataEntityIsAccessedAndUpdatedThroughBusinessService,owl:ObjectProperty,togaf:businessServiceProvidesAndOrConsumesDataEntity,is accessed and updated through,,
togaf:dataEntityUsesInformationSystemService,owl:ObjectProperty,togaf:informationSystemServiceIsUsedByDataEntity,uses,,
togaf:dataEntityDecomposesDataEntity,owl:ObjectProperty,togaf:dataEntityIsDecomposedByDataEntity,decomposes,,
togaf:dataEntityIsDecomposedByDataEntity,owl:ObjectProperty,,is decomposed by,,
togaf:dataEntityRelatesToDataEntity,owl:SymmetricProperty,,relates to,,
togaf:driverCreatesGoal,owl:ObjectProperty,togaf:goalAddressesDriver,creates,,
togaf:driverMotivatesOrganizationUnit,owl:ObjectProperty,togaf:organizationUnitIsMotivatedByDriver,motivates,,
togaf:driverDecomposesDriver,owl:ObjectProperty,togaf:driverIsDecomposedByDriver,decomposes,,
togaf:driverIsDecomposedByDriver,owl:ObjectProperty,,is decomposed by,,
togaf:eventIsGeneratedAndOrResolvedByActor,owl:ObjectProperty,,is generated and/or resolved by,,
togaf:eventIsResolvedAndOrGeneratedByProcess,owl:ObjectProperty,togaf:processResolvesAndOrGeneratesEvent,is resolved and/or generated by,,
togaf:eventIsResolvedByBusinessService,owl:ObjectProperty,togaf:businessServiceResolvesEvent,is resolved by,,
togaf:functionIsPerformedByAndOrSupportsActor,owl:ObjectProperty,,is performed by and/or supports,,
togaf:functionDeliversBusinessCapability,owl:ObjectProperty,,delivers,,
togaf:functionIsOwnedByOrganizationUnit,owl:ObjectProperty,togaf:organizationUnitOwnsFunction,is owned by,,
togaf:functionIsRealizedByAndOrSupportsProcess,owl:ObjectProperty,togaf:processDecomposesAndOrOrchestratesFunction,is realized by and/or supports,,
togaf:functionIsBoundedByBusinessService,owl:ObjectProperty,togaf:businessServiceProvidesGovernedInterfaceToAccessFunction,is bounded by,,
togaf:functionDecomposesFunction,owl:ObjectProperty,togaf:functionIsDecomposedByFunction,decomposes,,
togaf:functionIsDecomposedByFunction,owl:ObjectProperty,,is decomposed by,,
togaf:functionCommunicatesWithFunction,owl:SymmetricProperty,,communicates with,,
togaf:goalIsRealizedByCourseOfAction,owl:ObjectProperty,,is realized by,,
togaf:goalAddressesDriver,owl:ObjectProperty,,addresses,,
togaf:goalIsRealizedThroughObjective,owl:ObjectProperty,togaf:objectiveRealizesGoal,is realized through,,
togaf:goalDecomposesGoal,owl:ObjectProperty,togaf:goalIsDecomposedByGoal,decomposes,,
togaf:goalIsDecomposedByGoal,owl:ObjectProperty,,is decomposed by,,
togaf:informationSystemServiceIsUsedByDataEntity,owl:ObjectProperty,,is used by,,
togaf:informationSystemServiceRealizesBusinessService,owl:ObjectProperty,togaf:businessServiceIsRealizedThroughInformationSystemService,realizes,,
togaf:informationSystemServiceIsServedByTechnologyService,owl:ObjectProperty,togaf:technologyServiceServesInformationSystemService,is served by,,
togaf:informationSystemServiceIsRealizedThroughLogicalApplicationComponent,owl:ObjectProperty,togaf:logicalApplicationComponentImplementsInformationSystemService,is realized through,,
togaf:logicalApplicationComponentIsRealizedByPhysicalApplicationComponent,owl:ObjectProperty,togaf:physicalApplicationComponentRealizesLogicalApplicationComponent,is realized by,,
togaf:logicalApplicationComponentImplementsBusinessService,owl:ObjectProperty,togaf:businessServiceIsRealizedThroughLogicalApplicationComponent,implements,,
togaf:logicalApplicationComponentDecomposesLogicalApplicationComponent,owl:ObjectProperty,togaf:logicalApplicationComponentIsDecomposedByLogicalApplicationComponent,decomposes,,
togaf:logicalApplicationComponentIsDecomposedByLogicalApplicationComponent,owl:ObjectProperty,,is decomposed by,,
togaf:logicalApplicationComponentCommunicatesWithLogicalApplicationComponent,owl:SymmetricProperty,,communicates with,,
togaf:logicalApplicationComponentIsUsedByLogicalDataComponent,owl:ObjectProperty,togaf:logicalDataComponentUsesLogicalApplicationComponent,is used by,,
togaf:logicalApplicationComponentIsServedByLogicalTechnologyComponent,owl:ObjectProperty,togaf:logicalTechnologyComponentServesLogicalApplicationComponent,is served by,,
togaf:logicalApplicationComponentImplementsInformationSystemService,owl:ObjectProperty,,implements,,
togaf:logicalDataComponentUsesLogicalApplicationComponent,owl:ObjectProperty,,uses,,
togaf:logicalDataComponentEncapsulatesDataEntity,owl:ObjectProperty,,encapsulates,,
togaf:logicalDataComponentIsRealizedByPhysicalDataComponent,owl:ObjectProperty,togaf:physicalDataComponentRealizesLogicalDataComponent,is realized by,,
togaf:logicalTechnologyComponentServesLogicalApplicationComponent,owl:ObjectProperty,,serves,,
togaf:logicalTechnologyComponentIsRealizedByPhysicalTechnologyComponent,owl:ObjectProperty,togaf:physicalTechnologyComponentRealizesLogicalTechnologyComponent,is realized by,,
togaf:logicalTechnologyComponentSuppliesTechnologyService,owl:ObjectProperty,togaf:technologyServiceIsSuppliedByLogicalTechnologyComponent,supplies,,
togaf:logicalTechnologyComponentProvidesPlatformForBusinessService,owl:ObjectProperty,togaf:businessServiceIsImplementedOnLogicalTechnologyComponent,provides platform for,,
togaf:logicalTechnologyComponentDecomposesLogicalTechnologyComponent,owl:ObjectProperty,togaf:logicalTechnologyComponentIsDecomposedByLogicalTechnologyComponent,decomposes,,
togaf:logicalTechnologyComponentIsDecomposedByLogicalTechnologyComponent,owl:ObjectProperty,,is decomposed by,,
togaf:logicalTechnologyComponentIsDependentOnLogicalTechnologyComponent,owl:ObjectProperty,,is dependent on,,
togaf:measureSetsPerformanceCriteriaForObjective,owl:ObjectProperty,togaf:objectiveIsTrackedAgainstMeasure,sets performance criteria for,,
togaf:measureSetsPerformanceCriteriaForBusinessService,owl:ObjectProperty,togaf:businessServiceIsTrackedAgainstMeasure,sets performance criteria for,,
togaf:measureDecomposesMeasure,owl:ObjectProperty,togaf:measureIsDecomposedByMeasure,decomposes,,
togaf:measureIsDecomposedByMeasure,owl:ObjectProperty,,is decomposed by,,
togaf:objectiveRealizesGoal,owl:ObjectProperty,,realizes,,
togaf:objectiveIsTrackedAgainstMeasure,owl:ObjectProperty,,is tracked against,,
togaf:objectiveDecomposesObjective,owl:ObjectProperty,togaf:objectiveIsDecomposedByObjective,decomposes,,
togaf:objectiveIsDecomposedByObjective,owl:ObjectProperty,,is decomposed by,,
togaf:organizationUnitContainsActor,owl:ObjectProperty,,contains,,
togaf:organizationUnitUsesBusinessCapability,owl:ObjectProperty,,uses,,
togaf:organizationUnitIsMotivatedByDriver,owl:ObjectProperty,,is motivated by,,
togaf:organizationUnitOwnsFunction,owl:ObjectProperty,,owns,,
togaf:organizationUnitProducesProduct,owl:ObjectProperty,togaf:productIsProducedByOrganizationUnit,produces,,
togaf:organizationUnitInvolvesProcess,owl:ObjectProperty,togaf:processInvolvesOrganizationUnit,involves,,
togaf:organizationUnitOwnsAndGovernsBusinessService,owl:ObjectProperty,togaf:businessServiceIsOwnedAndGovernedByOrganizationUnit,owns and governs,,
togaf:organizationUnitDecomposesOrganizationUnit,owl:ObjectProperty,togaf:organizationUnitIsDecomposedByOrganizationUnit,decomposes,,
togaf:organizationUnitIsDecomposedByOrganizationUnit,owl:ObjectProperty,,is decomposed by,,
togaf:physicalApplicationComponentRealizesLogicalApplicationComponent,owl:ObjectProperty,,realizes,,
togaf:physicalApplicationComponentIsUsedByPhysicalDataComponent,owl:ObjectProperty,togaf:physicalDataComponentUsesPhysicalApplicationComponent,is used by,,
togaf:physicalApplicationComponentIsServedByPhysicalTechnologyComponent,owl:ObjectProperty,togaf:physicalTechnologyComponentServesPhysicalApplicationComponent,is served by,,
togaf:physicalApplicationComponentDecomposesPhysicalApplicationComponent,owl:ObjectProperty,togaf:physicalApplicationComponentIsDecomposedByPhysicalApplicationComponent,decomposes,,
togaf:physicalApplicationComponentIsDecomposedByPhysicalApplicationComponent,owl:ObjectProperty,,is decomposed by,,
togaf:physicalApplicationComponentCommunicatesWithPhysicalApplicationComponent,owl:SymmetricProperty,,communicates with,,
togaf:physicalDataComponentRealizesLogicalDataComponent,owl:ObjectProperty,,realizes,,
togaf:physicalDataComponentDecomposesPhysicalDataComponent,owl:ObjectProperty,togaf:physicalDataComponentIsDecomposedByPhysicalDataComponent,decomposes,,
togaf:physicalDataComponentIsDecomposedByPhysicalDataComponent,owl:ObjectProperty,,is decomposed by,,
togaf:physicalDataComponentUsesPhysicalApplicationComponent,owl:ObjectProperty,,uses,,
togaf:physicalTechnologyComponentServesPhysicalApplicationComponent,owl:ObjectProperty,,serves,,
togaf:physicalTechnologyComponentRealizesLogicalTechnologyComponent,owl:ObjectProperty,,realizes,,
togaf:physicalTechnologyComponentDecomposesPhysicalTechnologyComponent,owl:ObjectProperty,togaf:physicalTechnologyComponentIsDecomposedByPhysicalTechnologyComponent,decomposes,,
togaf:physicalTechnologyComponentIsDecomposedByPhysicalTechnologyComponent,owl:ObjectProperty,,is decomposed by,,
togaf:physicalTechnologyComponentIsDependentOnPhysicalTechnologyComponent,owl:ObjectProperty,,is dependent on,,
togaf:processIsGuidedByControl,owl:ObjectProperty,,is guided by,,
togaf:processResolvesAndOrGeneratesEvent,owl:ObjectProperty,,resolves and/or generates,,
togaf:processDecomposesAndOrOrchestratesFunction,owl:ObjectProperty,,decomposes and/or orchestrates,,
togaf:processInvolvesOrganizationUnit,owl:ObjectProperty,,involves,,
togaf:processProducesProduct,owl:ObjectProperty,togaf:productIsProducedByProcess,produces,,
togaf:processIsPerformedByAndOrInvolvesRole,owl:ObjectProperty,togaf:rolePerformsAndOrParticipatesInProcess,is performed by and/or involves,,
togaf:processDecomposesAndOrOrchestratesBusinessService,owl:ObjectProperty,togaf:businessServiceIsRealizedByAndOrSupportsProcess,decomposes and/or orchestrates,,
togaf:processDecomposesProcess,owl:ObjectProperty,togaf:processIsDecomposedByProcess,decomposes,,
togaf:processIsDecomposedByProcess,owl:ObjectProperty,,is decomposed by,,
togaf:processPrecedesOrFollowsProcess,owl:SymmetricProperty,,precedes/follows,,
togaf:productIsProducedByOrganizationUnit,owl:ObjectProperty,,is produced by,,
togaf:productIsProducedByProcess,owl:ObjectProperty,,is produced by,,
togaf:roleIsPerformedByActor,owl:ObjectProperty,,is performed by,,
togaf:rolePerformsAndOrParticipatesInProcess,owl:ObjectProperty,,performs and/or participates in,,
togaf:roleDecomposesRole,owl:ObjectProperty,togaf:roleIsDecomposedByRole,decomposes,,
togaf:roleIsDecomposedByRole,owl:ObjectProperty,,is decomposed by,,
togaf:businessServiceIsProvidedToActor,owl:ObjectProperty,,is provided to,,
togaf:businessServiceIsGovernedAndMeasuredByContract,owl:ObjectProperty,,is governed and measured by,,
togaf:businessServiceProvidesAndOrConsumesDataEntity,owl:ObjectProperty,,provides and/or consumes,,
togaf:businessServiceResolvesEvent,owl:ObjectProperty,,resolves,,
togaf:businessServiceProvidesGovernedInterfaceToAccessFunction,owl:ObjectProperty,,provides governed interface to access,,
togaf:businessServiceIsRealizedThroughInformationSystemService,owl:ObjectProperty,,is realized through,,
togaf:businessServiceIsRealizedThroughLogicalApplicationComponent,owl:ObjectProperty,,is realized through,,
togaf:businessServiceIsImplementedOnLogicalTechnologyComponent,owl:ObjectProperty,,is implemented on,,
togaf:businessServiceIsTrackedAgainstMeasure,owl:ObjectProperty,,is tracked against,,
togaf:businessServiceIsOwnedAndGovernedByOrganizationUnit,owl:ObjectProperty,,is owned and governed by,,
togaf:businessServiceIsRealizedByAndOrSupportsProcess,owl:ObjectProperty,,is realized by and/or supports,,
togaf:businessServiceMeetsServiceQuality,owl:ObjectProperty,togaf:serviceQualityAppliesToBusinessService,meets,,
togaf:businessServiceConsumesBusinessService,owl:ObjectProperty,togaf:businessServiceIsConsumedByBusinessService,consumes,,
togaf:businessServiceIsConsumedByBusinessService,owl:ObjectProperty,,is consumed by,,
togaf:businessServiceDecomposesBusinessService,owl:ObjectProperty,togaf:businessServiceIsDecomposedByBusinessService,decomposes,,
togaf:businessServiceIsDecomposedByBusinessService,owl:ObjectProperty,,is decomposed by,,
togaf:serviceQualityAppliesToContract,owl:ObjectProperty,,applies to,,
togaf:serviceQualityAppliesToBusinessService,owl:ObjectProperty,,applies to,,
togaf:technologyServiceIsSuppliedByLogicalTechnologyComponent,owl:ObjectProperty,,is supplied by,,
togaf:technologyServiceServesInformationSystemService,owl:ObjectProperty,,serves,,
togaf:valueStreamIsTriggeredByAndOrInvolvesActor,owl:ObjectProperty,,is triggered by and/or involves,,
togaf:valueStreamIsEnabledByBusinessCapability,owl:ObjectProperty,,is enabled by,,
togaf:valueStreamIsInfluencedByCourseOfAction,owl:ObjectProperty,,is influenced by,,
togaf:workPackageDeliversCapability,owl:ObjectProperty,,delivers,,
togaf:associatedWith,owl:ObjectProperty,,associated with,,
togaf:hasComponent,owl:ObjectProperty,,has component,,
togaf:category,owl:ObjectProperty,,category,User-definable categorization taxonomy for each metamodel entity.,togaf:ContentClassification